
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, March 19, 2018 6:58:22 PM
   Source : \\SOURCEDATA\Administration\
     Dest : \\DESTDATA\DATABAK\Administration\

    Files : *.*
	    
  Options : *.* /FFT /NFL /S /E /DCOPY:DA /COPY:DAT /ETA /XO /R:1 /W:1 

------------------------------------------------------------------------------

	                   4	\\SOURCEDATA\Administration\
	                   0	\\SOURCEDATA\Administration\#recycle\RES\Orientation\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\Introductory-Period-Reviews\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\Onboarding-Protocols\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\Planning\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\Trainings\
	                   0	\\SOURCEDATA\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\Zenefits-New-Hire-Templates\
	                   4	\\SOURCEDATA\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\
	                   9	\\SOURCEDATA\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\First-Day-Packet\
	                   7	\\SOURCEDATA\Administration\#recycle\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\PW Sheets\
	                   0	\\SOURCEDATA\Administration\#recycle\Staff-Meetings\
	                   3	\\SOURCEDATA\Administration\#recycle\Staff-Meetings\2018\
	                   2	\\SOURCEDATA\Administration\#recycle\Staff-Meetings\2018\February\
	                   2	\\SOURCEDATA\Administration\#recycle\Staff-Meetings\2018\January\
	  New Dir         13	\\SOURCEDATA\Administration\#recycle\Staff-Meetings\2018\March\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Admin_Planning_Meetings\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\Fed_COBRA\
	                   0	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\RES_Compliance\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\RES_Compliance\Compliance Checklist\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\RES_Compliance\Compliance Checklist\Archive\
	                   5	\\SOURCEDATA\Administration\Admin_Committee\Admin_Projects\Invoice_Process-Flow\
	                  15	\\SOURCEDATA\Administration\Admin_Committee\Admin_Weekly_CheckIns\
	                   0	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_August_14\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_July_3\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_June_6\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_May_2\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_November_6\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_October_3\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Admin_Committee\Staff_Monthly_Meeting\2014_September_9\
	                   0	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_August\
	                   6	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_December\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_December\From November Meeting\
	                   5	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_July\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_June\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_June\_archive\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_May\
	                  11	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_November\
	                   5	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_October\
	                  10	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2014\2014_September\
	                   0	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015 December\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_April\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_August\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_February\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_February\From_January_2015_Meeting\
	                   6	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_February\From_January_2015_Meeting\From_December_Meeting\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_January\
	                   6	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_January\From_December_Meeting\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_July\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_June\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_March\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_March\From February 2015 Meeting\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_March\From February 2015 Meeting\From_January_2015_Meeting\
	                   6	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_March\From February 2015 Meeting\From_January_2015_Meeting\From_December_Meeting\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_May\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_November\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_October\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2015\2015_September\
	                   0	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2016\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2016\2016 February\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2016\2016 March\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\2016\2016_January\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\1-3-14\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\10-14-13\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\11-1-13\
	                   5	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\2-7-14\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\4-4-14\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\7-30-13\
	                   2	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\7-30-13\Agenda\
	                   5	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\7-30-13\Med-P Withholding Forms\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\7-30-13\Notes\
	                   7	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\7-30-13\Paychex Quote\
	                   4	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\9-12-13\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Staff_Monthly_Meeting\_Archive\9-12-13\Agenda\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\PC_and_Office_Wishlist\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\PC_and_Office_Wishlist\OLD\
	                   3	\\SOURCEDATA\Administration\Admin_Committee\PC_Weekly_Meeting\
	                   1	\\SOURCEDATA\Administration\Admin_Committee\Strengths\
	                   2	\\SOURCEDATA\Administration\Admin_Responsibilities\
	                  29	\\SOURCEDATA\Administration\Admin_Responsibilities\OLD\
	                   0	\\SOURCEDATA\Administration\Admin_Responsibilities\Operations Manual\
	                   4	\\SOURCEDATA\Administration\Admin_Responsibilities\Operations Manual\Archive\
	                   2	\\SOURCEDATA\Administration\Admin_Responsibilities\Operations Manual\Outline\
	                   8	\\SOURCEDATA\Administration\Admin_Responsibilities\Operations Manual\Sections\
	                   0	\\SOURCEDATA\Administration\Archive_Administration\
	                   7	\\SOURCEDATA\Administration\Archive_Administration\Admin Planning Meeting - 062713\
	                  19	\\SOURCEDATA\Administration\Biz Card Stuff\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2012-09\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2013-01\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2013-04\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2013-08\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2013-10\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2014-02\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\2014-07\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Biz Card Stuff\Old\
	                   2	\\SOURCEDATA\Administration\Biz Card Stuff\20160211\
	                   5	\\SOURCEDATA\Administration\Biz Card Stuff\Business_Cards_Graphic-Files\
	                   1	\\SOURCEDATA\Administration\Biz Card Stuff\Business_Cards_Graphic-Files\A&M_Printing\
	                  14	\\SOURCEDATA\Administration\Biz Card Stuff\Invoices\
	                   0	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\
	                   5	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2012-09\
	                   5	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2013-01\
	                   9	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2013-04\
	                   3	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2013-04\Fixed Eva\
	                   6	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2013-08\
	                   8	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2013-10\
	                   6	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2014-02\
	                   5	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2014-07\
	                   2	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2015-01\
	                   3	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2015-05\
	                   8	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\2015-08\
	                   5	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\Old\
	                   4	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\Old\V1\
	                   3	\\SOURCEDATA\Administration\Biz Card Stuff\Previous orders\Old\V2\
	                   1	\\SOURCEDATA\Administration\Business_Operations\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Business_License\
	                   3	\\SOURCEDATA\Administration\Business_Operations\Business_License\Berkeley\
	                   8	\\SOURCEDATA\Administration\Business_Operations\Business_License\City\
	                   2	\\SOURCEDATA\Administration\Business_Operations\Client_Contacts\
	                   6	\\SOURCEDATA\Administration\Business_Operations\Finance\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Grants.Gov\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Insurance\COI\
	                  67	\\SOURCEDATA\Administration\Business_Operations\Insurance\COI\2017\
	                  51	\\SOURCEDATA\Administration\Business_Operations\Insurance\COI\2017\originals\
	                   8	\\SOURCEDATA\Administration\Business_Operations\Insurance\COI\2018\
	                  50	\\SOURCEDATA\Administration\Business_Operations\Insurance\COI\2018\Split\
	                   2	\\SOURCEDATA\Administration\Business_Operations\Insurance\Employment-Practice-Liability_2018\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\General_Auto_Liability\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Insurance\Hazard Insurance\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\Policies\
	                   5	\\SOURCEDATA\Administration\Business_Operations\Insurance\Professional_Liability\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Insurance\Professional_Liability\2013-14\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\Professional_Liability\2014-15\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Insurance\Property_Insurance\
	                   3	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\20180402_Audit\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\
	                   2	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\12-13\
	                   2	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\14-15\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\15-16\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\16-17\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Insurance\Workers_Comp\Estimates\17-18\
	                   4	\\SOURCEDATA\Administration\Business_Operations\COM_Incorporation_Papers\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Secretary_of_State_Good_Standing\
	                   3	\\SOURCEDATA\Administration\Business_Operations\Secretary_of_State_Good_Standing\2012\
	                   2	\\SOURCEDATA\Administration\Business_Operations\Secretary_of_State_Good_Standing\2015\
	                   1	\\SOURCEDATA\Administration\Business_Operations\Secretary_of_State_Good_Standing\2018\
	                   0	\\SOURCEDATA\Administration\Business_Operations\Travel\
	                   4	\\SOURCEDATA\Administration\Business_Operations\Travel\Hertz\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Accountability Chart\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Admin Team\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Articles for Pat\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2014_Renewal\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2014_Renewal\Business_License\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2014_Renewal\City_Lease\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2014_Renewal\Tax_Returns\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\City_Lease-expired 20140930\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\2013\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\2014\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\2015\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\2015\SAM\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2016_Renewal\Tax Returns\From Last Renewal\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\2014\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\2015\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\2015\SAM\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\2016\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\From Last Renewal\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\2018_Renewal\Tax Returns\From Last Renewal\2013\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_SLEB_Application\F-1 Information\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\201507 SLBE Renewal\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\201507 SLBE Renewal\Tax Forms\
	                   8	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\20170830 Renewal\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\20170830 Renewal\Returns\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Alameda_Transportation_Commission_VLSBE\VSLBE Certification Supplemental B\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\SBE Application 2014\
	                  13	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\2nd\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\1_Application_&_PFS\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\2_Personal_Tax_Returns\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\3_Financial_Statements\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\4_Proof_of_Investment\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\6_Business_Tax_Returns\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\7_Shareholder_and_Board_Meeting_Minutes\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\April 2012\9_Check_Register\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\DBE Appeal Letter - 032122012\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\DBE Appeal Letter - 032122012\Finals\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\Denial\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\Jun_2009_Submission_1\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\Jun_2009_Submission_2\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Certification\Oct_2010_Update\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Certificate-of-Status\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2011-13\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2013-15\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2017\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2017\Corporate meeting minutes\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2017\DE9C Q1-4 2016\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2017\Fed Tax Return 2013 - 15\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2018\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CA_Small_Business\2018\DE-9\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\
